Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0         -       241      0.10      0.00  |__kworker/4:1-mm_percpu_wq
Average:        0       242         -      0.27      0.00  kworker/5:1-events
Average:        0         -       242      0.27      0.00  |__kworker/5:1-events
Average:        0       248         -      1.16      0.00  kworker/12:1-events_freezable_power_
Average:        0         -       248      1.16      0.00  |__kworker/12:1-events_freezable_power_
Average:        0       249         -      0.10      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       249      0.10      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       250         -      0.13      0.00  kworker/14:1-mm_percpu_wq
Average:        0         -       250      0.13      0.00  |__kworker/14:1-mm_percpu_wq
Average:        0       252         -      0.10      0.00  kworker/17:1-mm_percpu_wq
Average:        0         -       252      0.10      0.00  |__kworker/17:1-mm_percpu_wq
Average:        0       254         -      0.13      0.00  kworker/19:1-mm_percpu_wq
Average:        0         -       254      0.13      0.00  |__kworker/19:1-mm_percpu_wq
Average:        0       255         -      0.13      0.00  kworker/20:1-mm_percpu_wq
Average:        0         -       255      0.13      0.00  |__kworker/20:1-mm_percpu_wq
Average:        0       256         -      0.13      0.00  kworker/21:1-mm_percpu_wq
Average:        0         -       256      0.13      0.00  |__kworker/21:1-mm_percpu_wq
Average:        0       257         -      0.13      0.00  kworker/22:1-mm_percpu_wq
Average:        0         -       257      0.13      0.00  |__kworker/22:1-mm_percpu_wq
Average:        0       262         -      0.20      0.00  kworker/27:1-mm_percpu_wq
Average:        0         -       262      0.20      0.00  |__kworker/27:1-mm_percpu_wq
Average:        0       264         -      0.13      0.00  kworker/29:1-mm_percpu_wq
Average:        0         -       264      0.13      0.00  |__kworker/29:1-mm_percpu_wq
Average:        0       321         -      1.33      0.00  kworker/18:1H-kblockd
Average:        0         -       321      1.33      0.00  |__kworker/18:1H-kblockd
Average:        0       347         -      0.13      0.00  kworker/25:2-mm_percpu_wq
Average:        0         -       347      0.13      0.00  |__kworker/25:2-mm_percpu_wq
Average:        0       350         -      0.10      0.00  kworker/15:2-mm_percpu_wq
Average:        0         -       350      0.10      0.00  |__kworker/15:2-mm_percpu_wq
Average:        0       353         -      0.10      0.00  kworker/11:2-mm_percpu_wq
Average:        0         -       353      0.10      0.00  |__kworker/11:2-mm_percpu_wq
Average:        0       356         -      0.10      0.00  kworker/6:2-mm_percpu_wq
Average:        0         -       356      0.10      0.00  |__kworker/6:2-mm_percpu_wq
Average:        0       359         -      0.13      0.00  kworker/12:1H-kblockd
Average:        0         -       359      0.13      0.00  |__kworker/12:1H-kblockd
Average:        0       373         -      0.03      0.00  kworker/30:1H-kblockd
Average:        0         -       373      0.03      0.00  |__kworker/30:1H-kblockd
Average:        0       379         -      0.03      0.00  kworker/27:1H-kblockd
Average:        0         -       379      0.03      0.00  |__kworker/27:1H-kblockd
Average:        0       383         -      0.03      0.00  kworker/31:1H-kblockd
Average:        0         -       383      0.03      0.00  |__kworker/31:1H-kblockd
Average:        0       546         -      7.62      0.00  usb-storage
Average:        0         -       546      7.62      0.00  |__usb-storage
Average:        0       623         -      0.10      0.00  kworker/9:2-mm_percpu_wq
Average:        0         -       623      0.10      0.00  |__kworker/9:2-mm_percpu_wq
Average:        0       632         -      0.10      0.03  jbd2/sdb3-8
Average:        0         -       632      0.10      0.03  |__jbd2/sdb3-8
Average:        0       642         -      0.40      0.00  kworker/26:2-events
Average:        0         -       642      0.40      0.00  |__kworker/26:2-events
Average:        0       643         -      0.20      0.00  kworker/31:2-mm_percpu_wq
Average:        0         -       643      0.20      0.00  |__kworker/31:2-mm_percpu_wq
Average:        0       644         -      5.25      0.00  kworker/7:2-events_power_efficient
Average:        0         -       644      5.25      0.00  |__kworker/7:2-events_power_efficient
Average:        0       663         -      0.10      0.00  kworker/16:3-mm_percpu_wq
Average:        0         -       663      0.10      0.00  |__kworker/16:3-mm_percpu_wq
Average:        0       802         -      0.10      0.00  kworker/3:2-mm_percpu_wq
Average:        0         -       802      0.10      0.00  |__kworker/3:2-mm_percpu_wq
Average:        0       812         -      0.10      0.00  kworker/2:2-mm_percpu_wq
Average:        0         -       812      0.10      0.00  |__kworker/2:2-mm_percpu_wq
Average:        0       831         -      1.13      0.00  kworker/24:2-mm_percpu_wq
Average:        0         -       831      1.13      0.00  |__kworker/24:2-mm_percpu_wq
Average:        0      4376         -      1.10      0.00  kworker/8:1-mm_percpu_wq
Average:        0         -      4376      1.10      0.00  |__kworker/8:1-mm_percpu_wq
Average:        0      7566         -      0.10      0.00  kworker/u64:1-writeback
Average:        0         -      7566      0.10      0.00  |__kworker/u64:1-writeback
Average:        0      7700         -      2.43      0.00  kworker/u64:2-flush-8:16
Average:        0         -      7700      2.43      0.00  |__kworker/u64:2-flush-8:16
Average:        0      7765         -      0.00      1.46  stress-ng-cpu
Average:        0         -      7765      0.00      1.46  |__stress-ng-cpu
Average:        0      7766         -      0.00      4.46  stress-ng-cpu
Average:        0         -      7766      0.00      4.46  |__stress-ng-cpu
Average:        0      7767         -      0.00      3.29  stress-ng-cpu
Average:        0         -      7767      0.00      3.29  |__stress-ng-cpu
Average:        0      7768         -      0.00      0.57  stress-ng-cpu
Average:        0         -      7768      0.00      0.57  |__stress-ng-cpu
Average:        0      7769         -      0.00      0.86  stress-ng-cpu
Average:        0         -      7769      0.00      0.86  |__stress-ng-cpu
Average:        0      7770         -      0.00      1.16  stress-ng-cpu
Average:        0         -      7770      0.00      1.16  |__stress-ng-cpu
Average:        0      7771         -      0.00      5.85  stress-ng-cpu
Average:        0         -      7771      0.00      5.85  |__stress-ng-cpu
Average:        0      7772         -      0.00      0.63  stress-ng-cpu
Average:        0         -      7772      0.00      0.63  |__stress-ng-cpu
Average:        0      7773         -      0.00      1.16  stress-ng-cpu
Average:        0         -      7773      0.00      1.16  |__stress-ng-cpu
Average:        0      7774         -      0.00      1.96  stress-ng-cpu
Average:        0         -      7774      0.00      1.96  |__stress-ng-cpu
Average:        0      7775         -      0.00      0.33  stress-ng-cpu
Average:        0         -      7775      0.00      0.33  |__stress-ng-cpu
Average:        0      7776         -      0.00      0.67  stress-ng-cpu
Average:        0         -      7776      0.00      0.67  |__stress-ng-cpu
Average:        0      7777         -      0.00      0.37  stress-ng-cpu
Average:        0         -      7777      0.00      0.37  |__stress-ng-cpu
Average:        0      7778         -      0.00      0.53  stress-ng-cpu
Average:        0         -      7778      0.00      0.53  |__stress-ng-cpu
Average:        0      7779         -      0.00      0.60  stress-ng-cpu
Average:        0         -      7779      0.00      0.60  |__stress-ng-cpu
Average:        0      7780         -      0.00      0.93  stress-ng-cpu
Average:        0         -      7780      0.00      0.93  |__stress-ng-cpu
Average:        0      7781         -      0.00      7.85  stress-ng-cpu
Average:        0         -      7781      0.00      7.85  |__stress-ng-cpu
Average:        0      7782         -      0.00      1.10  stress-ng-cpu
Average:        0         -      7782      0.00      1.10  |__stress-ng-cpu
Average:        0      7783         -      0.00      0.50  stress-ng-cpu
Average:        0         -      7783      0.00      0.50  |__stress-ng-cpu
Average:        0      7784         -      0.00      0.50  stress-ng-cpu
Average:        0         -      7784      0.00      0.50  |__stress-ng-cpu
Average:        0      7785         -      0.00      0.90  stress-ng-cpu
Average:        0         -      7785      0.00      0.90  |__stress-ng-cpu
Average:        0      7786         -      0.00      0.73  stress-ng-cpu
Average:        0         -      7786      0.00      0.73  |__stress-ng-cpu
Average:        0      7787         -      0.00      0.57  stress-ng-cpu
Average:        0         -      7787      0.00      0.57  |__stress-ng-cpu
Average:        0      7788         -      0.00      1.53  stress-ng-cpu
Average:        0         -      7788      0.00      1.53  |__stress-ng-cpu
Average:        0      7789         -      0.00      0.40  stress-ng-cpu
Average:        0         -      7789      0.00      0.40  |__stress-ng-cpu
Average:        0      7790         -      0.00      0.57  stress-ng-cpu
Average:        0         -      7790      0.00      0.57  |__stress-ng-cpu
Average:        0      7791         -      0.00      1.16  stress-ng-cpu
Average:        0         -      7791      0.00      1.16  |__stress-ng-cpu
Average:        0      7792         -      0.00      0.40  stress-ng-cpu
Average:        0         -      7792      0.00      0.40  |__stress-ng-cpu
Average:        0      7793         -      0.00      0.70  stress-ng-cpu
Average:        0         -      7793      0.00      0.70  |__stress-ng-cpu
Average:        0      7794         -      0.00      3.59  stress-ng-cpu
Average:        0         -      7794      0.00      3.59  |__stress-ng-cpu
Average:        0      7795         -      0.00      0.63  stress-ng-cpu
