Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0       145         -      0.27      0.00  migration/26
Average:        0         -       145      0.27      0.00  |__migration/26
Average:        0       150         -      0.27      0.00  migration/27
Average:        0         -       150      0.27      0.00  |__migration/27
Average:        0       155         -      0.27      0.00  migration/28
Average:        0         -       155      0.27      0.00  |__migration/28
Average:        0       157         -      0.10      0.00  kworker/28:0-mm_percpu_wq
Average:        0         -       157      0.10      0.00  |__kworker/28:0-mm_percpu_wq
Average:        0       160         -      0.27      0.00  migration/29
Average:        0         -       160      0.27      0.00  |__migration/29
Average:        0       161         -      1.83      0.00  ksoftirqd/29
Average:        0         -       161      1.83      0.00  |__ksoftirqd/29
Average:        0       165         -      0.27      0.00  migration/30
Average:        0         -       165      0.27      0.00  |__migration/30
Average:        0       170         -      0.27      0.00  migration/31
Average:        0         -       170      0.27      0.00  |__migration/31
Average:        0       209         -      2.33      0.00  kworker/0:2-events_freezable
Average:        0         -       209      2.33      0.00  |__kworker/0:2-events_freezable
Average:        0       211         -      0.10      0.00  kworker/1:2-mm_percpu_wq
Average:        0         -       211      0.10      0.00  |__kworker/1:2-mm_percpu_wq
Average:        0       215         -      1.96      0.00  kcompactd0
Average:        0         -       215      1.96      0.00  |__kcompactd0
Average:        0       217         -      0.20      0.00  khugepaged
Average:        0         -       217      0.20      0.00  |__khugepaged
Average:        0       228         -      0.23      0.00  kworker/30:1-mm_percpu_wq
Average:        0         -       228      0.23      0.00  |__kworker/30:1-mm_percpu_wq
Average:        0       229         -      0.10      0.00  kworker/10:1-mm_percpu_wq
Average:        0         -       229      0.10      0.00  |__kworker/10:1-mm_percpu_wq
Average:        0       241         -      0.10      0.00  kworker/4:1-mm_percpu_wq
Average:        0         -       241      0.10      0.00  |__kworker/4:1-mm_percpu_wq
Average:        0       242         -      0.17      0.00  kworker/5:1-events
Average:        0         -       242      0.17      0.00  |__kworker/5:1-events
Average:        0       249         -      1.33      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       249      1.33      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       250         -      0.10      0.00  kworker/14:1-mm_percpu_wq
Average:        0         -       250      0.10      0.00  |__kworker/14:1-mm_percpu_wq
Average:        0       252         -      0.10      0.00  kworker/17:1-mm_percpu_wq
Average:        0         -       252      0.10      0.00  |__kworker/17:1-mm_percpu_wq
Average:        0       254         -      0.23      0.00  kworker/19:1-events
Average:        0         -       254      0.23      0.00  |__kworker/19:1-events
Average:        0       255         -      0.10      0.00  kworker/20:1-mm_percpu_wq
Average:        0         -       255      0.10      0.00  |__kworker/20:1-mm_percpu_wq
Average:        0       256         -      0.10      0.00  kworker/21:1-mm_percpu_wq
Average:        0         -       256      0.10      0.00  |__kworker/21:1-mm_percpu_wq
Average:        0       257         -      0.10      0.00  kworker/22:1-events
Average:        0         -       257      0.10      0.00  |__kworker/22:1-events
Average:        0       262         -      0.10      0.00  kworker/27:1-mm_percpu_wq
Average:        0         -       262      0.10      0.00  |__kworker/27:1-mm_percpu_wq
Average:        0       264         -      1.30      0.00  kworker/29:1-events
Average:        0         -       264      1.30      0.00  |__kworker/29:1-events
Average:        0       321         -      1.23      0.00  kworker/18:1H-kblockd
Average:        0         -       321      1.23      0.00  |__kworker/18:1H-kblockd
Average:        0       347         -      0.10      0.00  kworker/25:2-mm_percpu_wq
Average:        0         -       347      0.10      0.00  |__kworker/25:2-mm_percpu_wq
Average:        0       350         -      0.10      0.00  kworker/15:2-mm_percpu_wq
Average:        0         -       350      0.10      0.00  |__kworker/15:2-mm_percpu_wq
Average:        0       353         -      0.17      0.00  kworker/11:2-events
Average:        0         -       353      0.17      0.00  |__kworker/11:2-events
Average:        0       356         -      0.10      0.00  kworker/6:2-mm_percpu_wq
Average:        0         -       356      0.10      0.00  |__kworker/6:2-mm_percpu_wq
Average:        0       359         -      0.10      0.00  kworker/12:1H-kblockd
Average:        0         -       359      0.10      0.00  |__kworker/12:1H-kblockd
Average:        0       373         -      0.03      0.00  kworker/30:1H-kblockd
Average:        0         -       373      0.03      0.00  |__kworker/30:1H-kblockd
Average:        0       383         -      0.03      0.00  kworker/31:1H-kblockd
Average:        0         -       383      0.03      0.00  |__kworker/31:1H-kblockd
Average:        0       385         -      0.03      0.00  kworker/9:1H-kblockd
Average:        0         -       385      0.03      0.00  |__kworker/9:1H-kblockd
Average:        0       546         -      6.95      0.00  usb-storage
Average:        0         -       546      6.95      0.00  |__usb-storage
Average:        0       623         -      0.17      0.00  kworker/9:2-mm_percpu_wq
Average:        0         -       623      0.17      0.00  |__kworker/9:2-mm_percpu_wq
Average:        0       632         -      0.10      0.00  jbd2/sdb3-8
Average:        0         -       632      0.10      0.00  |__jbd2/sdb3-8
Average:        0       642         -      0.23      0.00  kworker/26:2-events
Average:        0         -       642      0.23      0.00  |__kworker/26:2-events
Average:        0       643         -      0.13      0.00  kworker/31:2-mm_percpu_wq
Average:        0         -       643      0.13      0.00  |__kworker/31:2-mm_percpu_wq
Average:        0       644         -      5.39      0.00  kworker/7:2-events_power_efficient
Average:        0         -       644      5.39      0.00  |__kworker/7:2-events_power_efficient
Average:        0       663         -      0.10      0.00  kworker/16:3-mm_percpu_wq
Average:        0         -       663      0.10      0.00  |__kworker/16:3-mm_percpu_wq
Average:        0       692         -      0.03      0.00  systemd-udevd
Average:        0         -       692      0.03      0.00  |__systemd-udevd
Average:      998       772         -      0.03      0.00  systemd-network
Average:      998         -       772      0.03      0.00  |__systemd-network
Average:      996       795         -      0.03      0.00  systemd-resolve
Average:      996         -       795      0.03      0.00  |__systemd-resolve
Average:        0       802         -      0.10      0.00  kworker/3:2-mm_percpu_wq
Average:        0         -       802      0.10      0.00  |__kworker/3:2-mm_percpu_wq
Average:        0       812         -      0.10      0.00  kworker/2:2-mm_percpu_wq
Average:        0         -       812      0.10      0.00  |__kworker/2:2-mm_percpu_wq
Average:        0       813         -      0.03      0.00  systemd-logind
Average:        0         -       813      0.03      0.00  |__systemd-logind
Average:        0       831         -      0.10      0.00  kworker/24:2-mm_percpu_wq
Average:        0         -       831      0.10      0.00  |__kworker/24:2-mm_percpu_wq
Average:        0      4376         -      0.13      0.00  kworker/8:1-events
Average:        0         -      4376      0.13      0.00  |__kworker/8:1-events
Average:        0      9557         -      1.60      0.00  kworker/12:2-events_freezable_power_
Average:        0         -      9557      1.60      0.00  |__kworker/12:2-events_freezable_power_
Average:        0     10905         -      0.40      0.00  kworker/u64:0-flush-8:16
Average:        0         -     10905      0.40      0.00  |__kworker/u64:0-flush-8:16
Average:        0     14290         -      1.93      0.00  kworker/u64:1-writeback
Average:        0         -     14290      1.93      0.00  |__kworker/u64:1-writeback
Average:        0     14355         -      0.00      2.76  stress-ng-cpu
Average:        0         -     14355      0.00      2.76  |__stress-ng-cpu
Average:        0     14356         -      0.00      0.47  stress-ng-cpu
Average:        0         -     14356      0.00      0.47  |__stress-ng-cpu
Average:        0     14357         -      0.00      5.62  stress-ng-cpu
Average:        0         -     14357      0.00      5.62  |__stress-ng-cpu
Average:        0     14358         -      0.00      0.53  stress-ng-cpu
Average:        0         -     14358      0.00      0.53  |__stress-ng-cpu
Average:        0     14359         -      0.00      0.83  stress-ng-cpu
Average:        0         -     14359      0.00      0.83  |__stress-ng-cpu
Average:        0     14360         -      0.00      1.40  stress-ng-cpu
Average:        0         -     14360      0.00      1.40  |__stress-ng-cpu
Average:        0     14361         -      0.00      1.03  stress-ng-cpu
Average:        0         -     14361      0.00      1.03  |__stress-ng-cpu
Average:        0     14362         -      0.00      0.67  stress-ng-cpu
Average:        0         -     14362      0.00      0.67  |__stress-ng-cpu
Average:        0     14363         -      0.00      6.05  stress-ng-cpu
Average:        0         -     14363      0.00      6.05  |__stress-ng-cpu
Average:        0     14364         -      0.00      2.03  stress-ng-cpu
Average:        0         -     14364      0.00      2.03  |__stress-ng-cpu
Average:        0     14365         -      0.00      0.76  stress-ng-cpu
Average:        0         -     14365      0.00      0.76  |__stress-ng-cpu
Average:        0     14366         -      0.00      4.12  stress-ng-cpu
Average:        0         -     14366      0.00      4.12  |__stress-ng-cpu
Average:        0     14367         -      0.00      2.76  stress-ng-cpu
Average:        0         -     14367      0.00      2.76  |__stress-ng-cpu
