Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0       105         -      0.23      0.00  migration/18
Average:        0         -       105      0.23      0.00  |__migration/18
Average:        0       110         -      0.23      0.00  migration/19
Average:        0         -       110      0.23      0.00  |__migration/19
Average:        0       115         -      0.23      0.00  migration/20
Average:        0         -       115      0.23      0.00  |__migration/20
Average:        0       120         -      0.23      0.00  migration/21
Average:        0         -       120      0.23      0.00  |__migration/21
Average:        0       125         -      0.23      0.00  migration/22
Average:        0         -       125      0.23      0.00  |__migration/22
Average:        0       130         -      0.23      0.00  migration/23
Average:        0         -       130      0.23      0.00  |__migration/23
Average:        0       132         -      0.03      0.00  kworker/23:0-mm_percpu_wq
Average:        0         -       132      0.03      0.00  |__kworker/23:0-mm_percpu_wq
Average:        0       135         -      0.23      0.00  migration/24
Average:        0         -       135      0.23      0.00  |__migration/24
Average:        0       136         -      1.90      0.00  ksoftirqd/24
Average:        0         -       136      1.90      0.00  |__ksoftirqd/24
Average:        0       140         -      0.23      0.00  migration/25
Average:        0         -       140      0.23      0.00  |__migration/25
Average:        0       145         -      0.23      0.00  migration/26
Average:        0         -       145      0.23      0.00  |__migration/26
Average:        0       150         -      0.23      0.00  migration/27
Average:        0         -       150      0.23      0.00  |__migration/27
Average:        0       155         -      0.23      0.00  migration/28
Average:        0         -       155      0.23      0.00  |__migration/28
Average:        0       157         -      0.03      0.00  kworker/28:0-mm_percpu_wq
Average:        0         -       157      0.03      0.00  |__kworker/28:0-mm_percpu_wq
Average:        0       160         -      0.23      0.00  migration/29
Average:        0         -       160      0.23      0.00  |__migration/29
Average:        0       165         -      0.23      0.00  migration/30
Average:        0         -       165      0.23      0.00  |__migration/30
Average:        0       170         -      0.23      0.00  migration/31
Average:        0         -       170      0.23      0.00  |__migration/31
Average:        0       194         -      0.63      0.00  kworker/u64:20-flush-8:16
Average:        0         -       194      0.63      0.00  |__kworker/u64:20-flush-8:16
Average:        0       209         -      2.39      0.00  kworker/0:2-events
Average:        0         -       209      2.39      0.00  |__kworker/0:2-events
Average:        0       211         -      0.10      0.00  kworker/1:2-mm_percpu_wq
Average:        0         -       211      0.10      0.00  |__kworker/1:2-mm_percpu_wq
Average:        0       215         -      1.96      0.00  kcompactd0
Average:        0         -       215      1.96      0.00  |__kcompactd0
Average:        0       217         -      0.20      0.00  khugepaged
Average:        0         -       217      0.20      0.00  |__khugepaged
Average:        0       228         -      0.07      0.00  kworker/30:1-mm_percpu_wq
Average:        0         -       228      0.07      0.00  |__kworker/30:1-mm_percpu_wq
Average:        0       241         -      0.20      0.00  kworker/4:1-events
Average:        0         -       241      0.20      0.00  |__kworker/4:1-events
Average:        0       248         -      1.00      0.00  kworker/12:1-events_freezable_power_
Average:        0         -       248      1.00      0.00  |__kworker/12:1-events_freezable_power_
Average:        0       252         -      0.07      0.00  kworker/17:1-mm_percpu_wq
Average:        0         -       252      0.07      0.00  |__kworker/17:1-mm_percpu_wq
Average:        0       254         -      0.03      0.00  kworker/19:1-mm_percpu_wq
Average:        0         -       254      0.03      0.00  |__kworker/19:1-mm_percpu_wq
Average:        0       255         -      0.47      0.00  kworker/20:1-events
Average:        0         -       255      0.47      0.00  |__kworker/20:1-events
Average:        0       256         -      0.03      0.00  kworker/21:1-mm_percpu_wq
Average:        0         -       256      0.03      0.00  |__kworker/21:1-mm_percpu_wq
Average:        0       257         -      0.03      0.00  kworker/22:1-mm_percpu_wq
Average:        0         -       257      0.03      0.00  |__kworker/22:1-mm_percpu_wq
Average:        0       262         -      0.03      0.00  kworker/27:1-mm_percpu_wq
Average:        0         -       262      0.03      0.00  |__kworker/27:1-mm_percpu_wq
Average:        0       264         -      0.17      0.00  kworker/29:1-mm_percpu_wq
Average:        0         -       264      0.17      0.00  |__kworker/29:1-mm_percpu_wq
Average:        0       321         -      1.23      0.00  kworker/18:1H-kblockd
Average:        0         -       321      1.23      0.00  |__kworker/18:1H-kblockd
Average:        0       347         -      0.03      0.00  kworker/25:2-mm_percpu_wq
Average:        0         -       347      0.03      0.00  |__kworker/25:2-mm_percpu_wq
Average:        0       353         -      0.40      0.00  kworker/11:2-events
Average:        0         -       353      0.40      0.00  |__kworker/11:2-events
Average:        0       359         -      0.13      0.00  kworker/12:1H-kblockd
Average:        0         -       359      0.13      0.00  |__kworker/12:1H-kblockd
Average:        0       429         -      0.07      0.00  kworker/16:1H-kblockd
Average:        0         -       429      0.07      0.00  |__kworker/16:1H-kblockd
Average:        0       546         -      6.95      0.00  usb-storage
Average:        0         -       546      6.95      0.00  |__usb-storage
Average:        0       620         -      0.33      0.00  kworker/18:2-mm_percpu_wq
Average:        0         -       620      0.33      0.00  |__kworker/18:2-mm_percpu_wq
Average:        0       632         -      0.10      0.00  jbd2/sdb3-8
Average:        0         -       632      0.10      0.00  |__jbd2/sdb3-8
Average:        0       642         -      0.03      0.00  kworker/26:2-mm_percpu_wq
Average:        0         -       642      0.03      0.00  |__kworker/26:2-mm_percpu_wq
Average:        0       643         -      0.60      0.00  kworker/31:2-events
Average:        0         -       643      0.60      0.00  |__kworker/31:2-events
Average:        0       644         -      4.86      0.00  kworker/7:2-events_power_efficient
Average:        0         -       644      4.86      0.00  |__kworker/7:2-events_power_efficient
Average:        0       663         -      0.13      0.00  kworker/16:3-mm_percpu_wq
Average:        0         -       663      0.13      0.00  |__kworker/16:3-mm_percpu_wq
Average:        0       831         -      1.30      0.00  kworker/24:2-mm_percpu_wq
Average:        0         -       831      1.30      0.00  |__kworker/24:2-mm_percpu_wq
Average:        0      4376         -      0.90      0.00  kworker/8:1-mm_percpu_wq
Average:        0         -      4376      0.90      0.00  |__kworker/8:1-mm_percpu_wq
Average:        0      4393         -      1.76      0.00  kworker/u64:0-writeback
Average:        0         -      4393      1.76      0.00  |__kworker/u64:0-writeback
Average:        0      4473         -      0.00      0.80  stress-ng-cpu
Average:        0         -      4473      0.00      0.80  |__stress-ng-cpu
Average:        0      4474         -      0.00      1.00  stress-ng-cpu
Average:        0         -      4474      0.00      1.00  |__stress-ng-cpu
Average:        0      4475         -      0.00      1.53  stress-ng-cpu
Average:        0         -      4475      0.00      1.53  |__stress-ng-cpu
Average:        0      4476         -      0.00      0.90  stress-ng-cpu
Average:        0         -      4476      0.00      0.90  |__stress-ng-cpu
Average:        0      4477         -      0.00      5.95  stress-ng-cpu
Average:        0         -      4477      0.00      5.95  |__stress-ng-cpu
Average:        0      4478         -      0.00      3.56  stress-ng-cpu
Average:        0         -      4478      0.00      3.56  |__stress-ng-cpu
Average:        0      4479         -      0.00      1.06  stress-ng-cpu
Average:        0         -      4479      0.00      1.06  |__stress-ng-cpu
Average:        0      4480         -      0.00      2.63  stress-ng-cpu
Average:        0         -      4480      0.00      2.63  |__stress-ng-cpu
Average:        0      4481         -      0.00      0.67  stress-ng-cpu
Average:        0         -      4481      0.00      0.67  |__stress-ng-cpu
Average:        0      4482         -      0.00      1.73  stress-ng-cpu
Average:        0         -      4482      0.00      1.73  |__stress-ng-cpu
Average:        0      4483         -      0.00      0.63  stress-ng-cpu
Average:        0         -      4483      0.00      0.63  |__stress-ng-cpu
Average:        0      4484         -      0.00      0.93  stress-ng-cpu
Average:        0         -      4484      0.00      0.93  |__stress-ng-cpu
Average:        0      4485         -      0.00      5.79  stress-ng-cpu
Average:        0         -      4485      0.00      5.79  |__stress-ng-cpu
Average:        0      4486         -      0.00      0.40  stress-ng-cpu
Average:        0         -      4486      0.00      0.40  |__stress-ng-cpu
Average:        0      4487         -      0.00      1.40  stress-ng-cpu
Average:        0         -      4487      0.00      1.40  |__stress-ng-cpu
Average:        0      4488         -      0.00      2.59  stress-ng-cpu
Average:        0         -      4488      0.00      2.59  |__stress-ng-cpu
Average:        0      4489         -      0.00      1.00  stress-ng-cpu
Average:        0         -      4489      0.00      1.00  |__stress-ng-cpu
Average:        0      4490         -      0.00      0.96  stress-ng-cpu
Average:        0         -      4490      0.00      0.96  |__stress-ng-cpu
Average:        0      4491         -      0.00      1.06  stress-ng-cpu
Average:        0         -      4491      0.00      1.06  |__stress-ng-cpu
Average:        0      4492         -      0.00      0.53  stress-ng-cpu
Average:        0         -      4492      0.00      0.53  |__stress-ng-cpu
Average:        0      4493         -      0.00      0.63  stress-ng-cpu
Average:        0         -      4493      0.00      0.63  |__stress-ng-cpu
